Bank,Credit Card,Photo Direct Link,Points or Cashback?,"If Points, Type?",General Cashback,Restaurants,Groceries,Drug Store,Gas,Travel,Entertainment,Bill Payments,Store,Cashback,Notes
RBC,RBC Avion Visa Infinite,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/iav_infiniteavion_en_sm.png,Points,RBC,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,,,
RBC,RBC Rewards+ Visa,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/rvc_rewardsplus_en_sm.png,Points,RBC,0.57%,0.57%,1.14%,1.14%,1.14%,0.57%,0.57%,0.57%,,,
RBC,RBC Cash Back Preferred World Elite Mastercard,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/mcp_cashbackpreferred_en_sm.png,Cashback,,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,,,
RBC,RBC Cash Back Mastercard,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/mc1_cashbackmc_en_sm.png,Cashback,,1%,1%,2%,1%,1%,1%,1%,1%,,,
RBC,RBC Visa Classic Low Rate Option,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/clo_classiclowrate_en_sm.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
RBC,WestJet RBC World Elite Mastercard,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/mc4_wjwe_worldelite_en_sm.png,Points,WestJet,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,"WestJet Flights, WestJet Vacations",2%,
RBC,RBC Avion Visa Infinite Privilege,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/avp_infinite_en_sm.png,Points,RBC,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,,,
RBC,Signature RBC Rewards Visa,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/cl2_signaturerewards_en_sm.png,Points,RBC,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,,,
RBC,RBC Avion Visa Platinum,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/gcp_platinumavion_en_sm.png,Points,RBC,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,,,
RBC,RBC Visa Platinum,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/plt_platinum_en_sm.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
RBC,RBC Rewards Visa Preferred,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/gpr-plp_rewardspreferred_en_sm.png,Points,RBC,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,,,
RBC,RBC RateAdvantage Visa,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/vpr_rateadvantage_en_sm.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
RBC,RBC U.S. Dollar Visa Gold,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/gus_usgold_en_sm.png,Cashback,,1%,1%,1%,1%,1%,1%,1%,1%,,,
RBC,WestJet RBC Mastercard,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/mc2_wj_westjet_en_sm.png,Points,WestJet,1%,1%,1%,1%,1%,1%,1%,1%,"WestJet Flights, WestJet Vacations",1.50%,
RBC,RBC British Airways Visa Infinite,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/bap_ba_britishairways_en_sm.png,Points,Avios,1%,1%,1%,1%,1%,1%,1%,1%,,,
RBC,RBC Cathay Pacific Visa Platinum,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/pca_cathaypacific_en_sm.png,Points,Asia Miles,1%,1%,1%,1%,1%,1%,1%,1%,Cathay Pacific Online,2%,
RBC,RBC Avion Visa Infinite Business,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/aib_businessinfiniteavion_en_sm.png,Points,RBC,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,1.43%,,,
RBC,RBC Avion Visa Business,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/cpx_businessplatinumavion_en_sm.png,Points,"RBC, Petro",1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,1.14%,,,
RBC,RBC Business Cash Back Mastercard,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/mc6_business_cashback_mc_en_sm.png,Cashback,,1%,1%,1%,1%,1%,1%,1%,1%,,,
RBC,RBC Visa Business,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/cxp_clx_gxp_uxp_visabusiness_en_sm.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
RBC,RBC Visa CreditLine for Small Business,https://www.rbcroyalbank.com/credit-cards/app/assets/cards/ccl_clsb_en_sm.png,Points,RBC,0.57%,0.57%,0.57%,0.57%,0.57%,0.57%,0.57%,0.57%,Petro-Canada,1.20%,
CIBC,CIBC Aventura® Visa Infinite Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-infinite-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.74%,1.74%,1.74%,0.00%,1.16%,0.00%,,,
CIBC,CIBC Aeroplan® Visa Infinite Card,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-infinite-front-fr.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.74%,1.16%,1.74%,1.74%,1.16%,0.00%,,,
CIBC,CIBC Aventura® Visa Infinite Privilege Card,https://www.cibc.com/content/dam/personal_banking/credit_cards/product_pages/alpha-vip/Visa-Infinite-Privilege.svg/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.45%,2.32%,2.32%,1.45%,2.32%,3.48%,2.32%,0.00%,,,
CIBC,CIBC Aeroplan® Visa Infinite Privilege Card,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-infinite-privilege-front-fr.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aeroplan,1.94%,2.33%,2.33%,1.94%,2.33%,3.10%,1.94%,0.00%,,,
CIBC,CIBC Aventura® Gold Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-gold-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.74%,1.74%,1.74%,2.32%,1.16%,0.00%,,,
CIBC,CIBC Aventura® Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.16%,1.16%,1.55%,1.55%,1.55%,0.00%,,,
CIBC,CIBC Aeroplan® Visa Card,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-platinum-front-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aeroplan,1.55%,1.55%,1.55%,1.55%,1.55%,1.55%,1.55%,0.00%,,,
CIBC,CIBC Aventura® Visa Card for Students,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,0.58%,0.58%,1.16%,1.16%,1.16%,1.16%,0.58%,0.00%,,,
CIBC,CIBC Aeroplan® Visa Card for Students,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-platinum-front-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aeroplan,1.03%,1.03%,1.55%,1.03%,1.55%,1.55%,1.03%,0.00%,,,
CIBC,CIBC Dividend® Visa Infinite Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-dividend-infinite-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,1%,2%,4%,2%,4%,2%,1%,2%,,,
CIBC,CIBC Dividend Platinum® Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-dividend-platinum-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,1%,2%,3%,1%,3%,2%,1%,2.00%,,,
CIBC, CIBC Dividend® Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-dividend-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0.50%,1%,2%,0.50%,1%,1%,0.50%,1.00%,,,
CIBC,CIBC Dividend® Visa Card for Students,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-dividend-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0.50%,1%,2%,0.50%,1%,1%,0.50%,1.00%,,,
CIBC,CIBC U.S. Dollar Aventura® Gold Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-us-dollar-aventura-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Adventura,0.58%,0.58%,0.58%,0.58%,0.58%,0.58%,0.58%,0.00%,CIBC Rewards Centre Travel,1.16%,
CIBC,CIBC Select Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-select-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
CIBC,CIBC Aventura® Visa Card for Business,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-gold-business-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.16%,1.16%,1.74%,1.74%,1.16%,0.00%,CIBC Rewards Centre Travel,2.32%,
CIBC,CIBC Aeroplan® Visa Business Card,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-business-front-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aeroplan,1.55%,2.325%,1.55%,1.55%,1.55%,2.325%,1.55%,2.325%,"Air Canada, Air Canada Vacations",3.10%,"Bill payments cashback is 1.5% only for internet, cable and phone services"
CIBC,CIBC Aventura® Visa Card for Business Plus,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-aventura-business-plus-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Points,Aventura,1.16%,1.16%,1.16%,1.16%,1.74%,1.74%,1.16%,0.00%,CIBC Rewards Centre Travel,2.32%,
CIBC,CIBC Aeroplan® Visa Business Plus Card,https://www.cibc.com/content/dam/global/card_images/online-banking/ps-ac/cibc-olb-ps-ac-aeroplan-business-plus-front-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
CIBC,CIBC bizline® Visa Card for Business,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-bizline-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
CIBC,CIBC Corporate Classic Plus Visa Card,https://www.cibc.com/content/dam/global/card_images/com/flat/cibc-visa-corporate-classic-plus-en.png/_jcr_content/renditions/cq5dam.thumbnail.319.319.png,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
TD,TD Cash Back Visa Infinite Card,https://www.td.com/ca/en/personal-banking/images/Cash-Back-Infinite_EN_Comp27_548x344_tcm341-338965.jpg,Cashback,,1%,1%,3%,1%,3%,1%,1%,3%,,,
TD,TD Cash Back Visa Card,https://www.td.com/ca/en/personal-banking/images/Cash-Back-Entry_EN_Comp27_548x344_tcm341-338966.jpg,Cashback,,0.50%,0.50%,1%,0.50%,1%,0.50%,0.50%,1%,,,
TD,TD® Aeroplan® Visa Infinite Card,https://www.td.com/ca/en/personal-banking/images/TD_Aeroplan_Infinite_Comp27_EN_FR_548x344_tcm341-336442.jpg,Points,Aeroplan,1.55%,1.55%,2.33%,1.55%,2.33%,2.33%,1.55%,0%,,,
TD,TD® Aeroplan® Visa Platinum Card,https://www.td.com/ca/en/personal-banking/images/TD_Aeroplan_Platinum_Comp27_EN_548x344_tcm341-336443.jpg,Points,Aeroplan,1.03%,1.03%,1.55%,1.03%,1.55%,1.55%,1.03%,0%,,,
TD,TD® Aeroplan® Visa Infinite Privilege Card,https://www.td.com/ca/en/personal-banking/images/TD_Aeroplan_Infinite_Privilege_Comp27_EN_FR_548x344_tcm341-336444.jpg,Points,Aeroplan,1.94%,2.48%,2.48%,1.94%,2.48%,2.48%,1.94%,1.94%,,,
TD,TD First Class Travel Visa Infinite Card,https://www.td.com/ca/en/personal-banking/images/First-Class-Travel_EN_Comp27_548x344_tcm341-234262.jpg,Points,TD Rewards Points,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,1.50%,0%,,,
TD,TD Platinum Travel Visa Card,https://www.td.com/ca/en/personal-banking/images/Platinum-Travel_EN_Comp27_548x344_tcm341-338972.jpg,Points,,,,,,,,,,,,
TD,TD Rewards Visa Card,https://www.td.com/ca/en/personal-banking/images/TD-Rewards_EN_Comp27_548x344_tcm341-338969.jpg,Points,TD Rewards Points,0.50%,1%,1%,0.50%,0.50%,0.50%,0.50%,1.00%,expedia,1.50%,
TD,TD Emerald Flex Rate Visa Card,https://www.td.com/ca/en/personal-banking/images/Emerald_EN_Comp27_548x344_tcm341-338971.jpg,Points,,0%,0%,0%,0%,0%,0%,0%,0%,,,
TD,TD U.S. Dollar Visa Card,https://www.td.com/ca/en/personal-banking/images/USD_EN_Comp27_548x344_tcm341-339121.jpg, ,,,,,,,,,,,,
TD,TD Business Travel Visa Card,https://www.td.com/ca/en/personal-banking/images/BTV_EN_Comp27_548x344_tcm341-234292.jpg,Points,TD Rewards Points,1%,3%,1%,1%,1%,1%,1%,3%,"forex, expedia","3%, 4.5%",
TD,TD® Aeroplan® Visa Business Card,https://www.td.com/ca/en/personal-banking/images/Aeroplan-Business-Visa-Card_EN_Comp39_255x160_tcm341-338209.jpg,Points,Aeroplan,1.55%,2.33%,1.55%,1.55%,1.55%,2.33%,1.55%,2.33%,"Air Canada, Air Canada Vacation",3.10%,"Bill payment points is only for internet, cable, and phone services. There is also 2.325% awarded for shipping"
TD,TD Business Cash Back Visa Card,https://www.td.com/ca/en/personal-banking/images/BCB_EN_Comp27_548x344_tcm341-338968.jpg,Cashback,,0.50%,0.50%,0.50%,0.50%,2.00%,0.50%,0.50%,2%,Office supplies,2%,
TD,TD Business Select RateTM Visa Card,https://www.td.com/ca/en/personal-banking/images/BSR_EN_Comp27_548x344_tcm341-338970.jpg, ,,,,,,,,,,,,
BMO,BMO eclipse Visa Infinite Card,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-eclipse-infinite.png,Points,BMO,0.67%,3.35%,3.35%,0.67%,3.35%,3.35%,0.67%,0.67%,,,
BMO,BMO eclipse Visa Infinite Privilege Card,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-eclipse-infinite-privilege.png,Points,BMO,0.67%,3.35%,3.35%,3.35%,3.35%,3.35%,0.67%,0.67%,,,
BMO,BMO CashBack® Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-cashback-mastercard.jpg,Cashback,,0.50%,0.50%,3%,0.50%,0.50%,0.50%,0.50%,1%,,,
BMO,BMO Preferred Rate Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-preferred-rate.jpg,Cashback,,0%,0%,0%,0%,0%,0%,0%,0%,,,
BMO,BMO World Elite® Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-rewards-world-elite-mastercard.jpg,Points,BMO,1.34%,2.01%,2.01%,1.34%,1.34%,2.01%,2.01%,1.34%,,,
BMO,BMO AIR MILES® Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-air-miles-mastercard.jpg,Points,Air Miles,0.40%,0.40%,0.40%,0.40%,0.40%,1.20%,0.40%,0.40%,,,
BMO,BMO CashBack® World Elite® Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-cashback-world-elite-mastercard.jpg,Cashback,,1%,1%,5%,1%,3%,4%,1%,2%,,,
BMO,BMO AIR MILES® World Elite® Mastercard®,https://www.bmo.com/dist/images/personal/credit-cards/card-art/bmo-air-miles-world-elite-mastercard.jpg,Points,Air Miles,0.83%,0.83%,0.83%,0.83%,0.83%,2.50%,0.83%,0.83%,,,
